id,name,image,keyword,local_path
1,"Smart TV 55""",images/product_1.jpg,television,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_1.jpg
2,Bluetooth Headphones,images/product_2.jpg,headphones,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_2.jpg
3,Luxury Perfume,images/product_3.jpg,perfume,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_3.jpg
4,Lipstick Set,images/product_4.jpg,lipstick,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_4.jpg
5,Phone Model X,images/product_5.jpg,smartphone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_5.jpg
6,Smart TV 1,images/product_6.jpg,television,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_6.jpg
7,Bluetooth Headphones 2,images/product_7.jpg,headphones,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_7.jpg
8,Wireless Mouse 3,images/product_8.jpg,computer-mouse,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_8.jpg
9,Gaming Laptop 4,images/product_9.jpg,laptop,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_9.jpg
10,4K Monitor 5,images/product_10.jpg,monitor,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_10.jpg
11,Smart Speaker 6,images/product_11.jpg,speaker,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_11.jpg
12,Portable SSD 7,images/product_12.jpg,ssd,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_12.jpg
13,Fitness Tracker 8,images/product_13.jpg,fitness-tracker,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_13.jpg
14,Action Camera 9,images/product_14.jpg,camera,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_14.jpg
15,Drone 10,images/product_15.jpg,drone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_15.jpg
16,Smart TV 11,images/product_16.jpg,television,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_16.jpg
17,Bluetooth Headphones 12,images/product_17.jpg,headphones,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_17.jpg
18,Wireless Mouse 13,images/product_18.jpg,computer-mouse,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_18.jpg
19,Gaming Laptop 14,images/product_19.jpg,laptop,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_19.jpg
20,4K Monitor 15,images/product_20.jpg,monitor,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_20.jpg
21,Smart Speaker 16,images/product_21.jpg,speaker,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_21.jpg
22,Portable SSD 17,images/product_22.jpg,ssd,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_22.jpg
23,Fitness Tracker 18,images/product_23.jpg,fitness-tracker,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_23.jpg
24,Action Camera 19,images/product_24.jpg,camera,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_24.jpg
25,Drone 20,images/product_25.jpg,drone,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_25.jpg
26,Smart TV 21,images/product_26.jpg,television,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_26.jpg
27,Bluetooth Headphones 22,images/product_27.jpg,headphones,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_27.jpg
28,Wireless Mouse 23,images/product_28.jpg,computer-mouse,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_28.jpg
29,Gaming Laptop 24,images/product_29.jpg,laptop,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_29.jpg
30,4K Monitor 25,images/product_30.jpg,monitor,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_30.jpg
31,Smart Speaker 26,images/product_31.jpg,speaker,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_31.jpg
32,Portable SSD 27,images/product_32.jpg,ssd,C:\Users\CEC36\Desktop\Tejashwinibm_1CE23IS088_Parvam_AI_Training\E-Commerce Website\static\images\product_32.jpg
